[engine] 400 sim frames -> recording 401 set frames (stride 1), fields every 2 steps (<= 256)
[engine] === tv_waveD_3_0p25 ===  dim=3  world=[50, 50, 50]  boundary=free  dt=1  frames=400
[engine] sets:      cell(1800)  vertex(3552)
[engine] fields:    —
[engine] operators: growth: seed_mesh_3d, cell_rd_seed, morphogen_growth_3d, divide_3d, topo_snapshot_3d   hierarchy: cell_geometry_3d   topology: cell_adjacency, reconnect_t1_3d   fields: cell_diffuse, cell_react   mechanics: shape_energy_3d
{
 "name": "waveD_3_0p25",
 "knobs": {
  "n_cells": 150,
  "radius": 5.0,
  "jitter": 0.18,
  "seed": 0,
  "p0": 3.5,
  "Lambda": 3.0,
  "Gamma": 0.4,
  "K_V": 2.0,
  "K_A": 1.0,
  "K_P": 1.0,
  "K_R": 0.4,
  "relax_iters": 30,
  "eta": 0.08,
  "cap_frac": 0.12,
  "d_a": 0.08,
  "d_h": 0.16,
  "chi": 1.3,
  "F": 0.055,
  "kk": 0.062,
  "rate": 1.0,
  "seed_frac": 0.06,
  "conserve_amount": 0.0,
  "a_sw": 0.25,
  "hill": 4.0,
  "rho": 1.0,
  "grow_rate": 0.03,
  "vth_frac": 1.4,
  "div_every": 4,
  "t1_every": 4,
  "max_div": 12,
  "max_div_frac": 0.03,
  "min_cycle": 4,
  "max_cycle": 12
 },
 "frames": 400,
 "cells_end": 1778,
 "n_live": 1778,
 "vol_cv": 0.21263388279363368,
 "hollow_frac": 0.0,
 "r_med": 8.685207946762022,
 "r_cv": 0.01706363725061742,
 "protr": 1.0359748083072482,
 "protr_p99": 1.0326780049315782,
 "act_mean": 0.13894610283763376,
 "act_max": 0.44082996249198914,
 "act_frac_high": 0.34870641169853767,
 "act_nan": false,
 "corr_act_rad": 0.0427060698264224,
 "ok": true,
 "secs": 136.5
}
